date,aoi_id,aoi_name,region,station_name,station_lat,station_lon,eccc_temperature_mean_c,eccc_temperature_max_c,eccc_temperature_min_c,eccc_precip_total_mm,eccc_wind_speed_mean_kmh,eccc_wind_gust_max_kmh,wind_gust_stress_score,precipitation_stress_score,temperature_stress_score,short_term_dryness_proxy_score,eccc_weather_stress_score,hourly_observation_count,data_source,data_status,notes
2026-01-01,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-3.72,-0.3,-6.7,0.0,2.88,8.0,8.0,0.0,54.88,75.0,25.43,16,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-02,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.71,3.8,-1.0,0.0,5.38,11.0,11.0,0.0,37.15,75.0,23.08,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-03,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.74,4.8,0.5,0.2,4.58,9.0,9.0,0.4,33.05,75.0,21.56,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-04,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.37,6.7,0.1,1.0,3.88,9.0,9.0,2.0,30.52,75.0,21.45,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-05,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.89,6.3,0.3,0.0,6.46,11.0,11.0,0.0,28.43,75.0,21.34,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-06,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.77,4.0,-1.0,0.0,6.08,15.0,15.0,0.0,32.93,75.0,23.84,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-07,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.49,4.6,-1.4,0.0,6.12,17.0,17.0,0.0,34.03,75.0,24.86,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-08,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.84,6.7,-2.7,0.0,7.25,32.0,32.0,0.0,36.65,75.0,31.38,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-09,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.25,5.8,1.4,0.0,10.21,22.0,22.0,0.0,27.0,75.0,25.45,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-10,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.27,5.4,-0.8,0.0,5.08,15.0,15.0,0.0,30.93,75.0,23.44,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-11,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.83,3.9,-0.7,3.8,4.62,11.0,11.0,7.6,32.7,40.0,18.84,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-12,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.98,6.9,1.7,0.0,7.5,17.0,17.0,0.0,24.1,75.0,22.87,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-13,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.19,7.4,2.3,0.2,7.75,15.0,15.0,0.4,19.23,75.0,21.2,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-14,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.03,8.2,-1.2,0.0,5.62,15.0,15.0,0.0,31.88,75.0,23.63,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-15,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.49,8.4,-0.6,0.0,6.0,17.0,17.0,0.0,26.03,75.0,23.26,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-16,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-1.03,6.2,-4.1,0.0,6.21,13.0,13.0,0.0,44.13,75.0,25.28,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-17,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.41,0.1,-0.9,0.0,4.62,9.0,9.0,0.0,41.65,75.0,23.18,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-18,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.84,-0.3,-1.4,0.0,7.04,15.0,15.0,0.0,43.37,75.0,25.92,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-19,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-1.02,-0.5,-1.8,0.0,5.67,13.0,13.0,0.0,44.08,75.0,25.27,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
